 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   -0.02698    0.00537   -0.01614   -0.02909    0.00671   -0.01788   -0.02609
    0.00328   -0.01599   -0.02588    0.00566   -0.01525   -0.02656    0.00752
   -0.01540   -0.02509    0.00746   -0.01412   -0.02321    0.00666   -0.01233
   -0.02176    0.00568   -0.01138   -0.02031    0.00360   -0.01060   -0.02074
    0.00260   -0.01125   -0.01939    0.00072   -0.01047   -0.01747   -0.00030
   -0.00891   -0.01617   -0.00199   -0.00807   -0.01715    0.00077   -0.00836
   -0.01848    0.00267   -0.00913   -0.01803    0.00345   -0.00850   -0.02473
    0.00624   -0.01446   -0.02282    0.00589   -0.01266   -0.02308    0.00747
   -0.01242   -0.02625    0.00719   -0.01587   -0.02647    0.00610   -0.01679
   -0.02833    0.00746   -0.01834   -0.02609    0.00435   -0.01705   -0.02482
    0.00553   -0.01547   -0.02496    0.00686   -0.01523   -0.02306    0.00611
   -0.01351   -0.02151    0.00557   -0.01197   -0.01979    0.00410   -0.01069
   -0.01881    0.00236   -0.01040   -0.01975    0.00199   -0.01168   -0.01876
    0.00048   -0.01124   -0.01678   -0.00067   -0.00945   -0.01574   -0.00207
   -0.00892   -0.01586   -0.00039   -0.00824   -0.01686    0.00110   -0.00871
   -0.01600    0.00129   -0.00763   -0.02236    0.00430   -0.01353   -0.02027
    0.00364   -0.01145   -0.02001    0.00474   -0.01066   -0.02333    0.00463
   -0.01449   -0.02331    0.00292   -0.01523   -0.02447    0.00375   -0.01614
   -0.02380    0.00192   -0.01630   -0.02122    0.00145   -0.01345   -0.02048
    0.00186   -0.01228   -0.01836    0.00034   -0.01039   -0.01733    0.00018
   -0.00938   -0.01577   -0.00172   -0.00831   -0.01571   -0.00262   -0.00900
   -0.01718   -0.00197   -0.01072   -0.01700   -0.00272   -0.01115   -0.01527
   -0.00417   -0.00977   -0.01497   -0.00489   -0.01008   -0.01386   -0.00487
   -0.00815   -0.01407   -0.00413   -0.00776   -0.01276   -0.00483   -0.00629
   -0.01788   -0.00186   -0.01065   -0.01584   -0.00298   -0.00867   -0.01468
   -0.00291   -0.00705   -0.01820   -0.00220   -0.01096   -0.01872   -0.00409
   -0.01207   -0.01882   -0.00409   -0.01202   -0.02044   -0.00376   -0.01406
   -0.01696   -0.00634   -0.01076   -0.01514   -0.00738   -0.00886   -0.01363
   -0.00952   -0.00764   -0.01328   -0.00886   -0.00729   -0.01282   -0.01073
   -0.00727   -0.01407   -0.00989   -0.00897   -0.01587   -0.00848   -0.01067
   -0.01694   -0.00789   -0.01208   -0.01623   -0.00870   -0.01188   -0.01707
   -0.00830   -0.01307   -0.01445   -0.01004   -0.01016   -0.01336   -0.01068
   -0.00875   -0.01184   -0.01189   -0.00741   -0.01425   -0.01153   -0.00879
   -0.01299   -0.01286   -0.00775   -0.01105   -0.01458   -0.00576   -0.01395
   -0.01291   -0.00851   -0.01491   -0.01453   -0.00968   -0.01540   -0.01490
   -0.00938   -0.01628   -0.01400   -0.01233   -0.01339   -0.01635   -0.00783
   -0.01205   -0.01740   -0.00514   -0.01061   -0.01910   -0.00373   -0.00964
   -0.01811   -0.00360   -0.00954   -0.01915   -0.00418   -0.01045   -0.01781
   -0.00589   -0.01200   -0.01699   -0.00785   -0.01247   -0.01589   -0.00901
   -0.01114   -0.01598   -0.00774   -0.01078   -0.01520   -0.00795   -0.01175
   -0.01410   -0.00956   -0.00938   -0.01556   -0.00645   -0.00833   -0.01667
   -0.00473   -0.00848   -0.01752   -0.00429   -0.00992   -0.01712   -0.00587
   -0.01133   -0.02083   -0.00536   -0.00972   -0.02070   -0.00478   -0.00880
   -0.02125   -0.00290   -0.01206   -0.02261   -0.00394   -0.01218   -0.02524
   -0.00620   -0.01383   -0.02667   -0.00362   -0.01248   -0.02614   -0.00994
   -0.00978   -0.02480   -0.00700   -0.00962   -0.02524   -0.00381   -0.00723
   -0.02434   -0.00479   -0.00502   -0.02201   -0.00545   -0.00396   -0.02122
   -0.00827   -0.00286   -0.01883   -0.01107   -0.00046   -0.01443   -0.01033
    0.00057   -0.01203   -0.01266   -0.00091   -0.01437   -0.01580   -0.00003
   -0.01232   -0.01811   -0.00318   -0.01871   -0.01651   -0.00424   -0.02100
   -0.01416   -0.00637   -0.02506   -0.01492   -0.00732   -0.02556   -0.00881
   -0.00521   -0.02378   -0.01070   -0.00435   -0.02433   -0.00913   -0.00825
   -0.02784   -0.00807   -0.00988   -0.02881   -0.01144   -0.01181   -0.03025
   -0.01103   -0.01026   -0.02862   -0.01246   -0.00859   -0.02820   -0.01367
   -0.00614   -0.02980   -0.01757   -0.00539   -0.02899   -0.01917   -0.00794
   -0.02884   -0.01814   -0.00891   -0.02687   -0.01709   -0.01131   -0.02680
   -0.01420   -0.01290   -0.02770   -0.01317   -0.01500   -0.02767   -0.01056
   -0.01567   -0.02666   -0.00876   -0.01748   -0.02658   -0.00642   -0.01411
   -0.02572   -0.00989   -0.01203   -0.02570   -0.01247   -0.01094   -0.02472
   -0.01310   -0.00402   -0.02594   -0.01757   -0.00673   -0.02358   -0.01596
   -0.00637   -0.02128   -0.01789   -0.00063   -0.02632   -0.02114    0.00266
   -0.02727   -0.02185    0.00724   -0.02616   -0.02338    0.00103   -0.02892
   -0.02188    0.00195   -0.02763   -0.02085    0.00611   -0.02477   -0.01770
    0.00040   -0.01691   -0.02100   -0.00776   -0.01349   -0.02159   -0.01338
   -0.00882   -0.01853   -0.01738   -0.01121   -0.01429   -0.02216   -0.01567
   -0.01106   -0.02491   -0.01692   -0.00820   -0.02178   -0.01293   -0.00952
   -0.02247   -0.01209   -0.00785   -0.02611   -0.01471   -0.00476   -0.01832
   -0.00775   -0.01017   -0.01400   -0.00447   -0.01366   -0.01026   -0.00057
   -0.01557   -0.01317   -0.00507   -0.01532   -0.01720   -0.00939   -0.01318
   -0.00027   -0.01625   -0.01693   -0.00870   -0.00796   -0.01532   -0.01190
    0.00037   -0.01886    0.00539   -0.01403   -0.02094    0.01112   -0.01714
   -0.01903    0.01708   -0.01751   -0.01816    0.00775   -0.02376   -0.01848
    0.01336   -0.01098   -0.01929    0.01859   -0.00639   -0.01904    0.02028
    0.00025   -0.01903    0.01500    0.00446   -0.01755    0.01534    0.00676
   -0.01823    0.00792    0.00711   -0.01837    0.00613    0.00467   -0.01868
   -0.00065    0.00504   -0.01871   -0.00624    0.00799   -0.01847   -0.01242
    0.00850   -0.01854   -0.00412    0.01036   -0.01809    0.00274    0.01008
   -0.01791    0.00401    0.01243   -0.01738    0.02237   -0.00130   -0.02088
    0.02071    0.00095   -0.02064    0.02563    0.00217   -0.01822    0.02641
   -0.00039   -0.02144    0.02993   -0.00072   -0.02292    0.02946    0.00130
   -0.02497    0.03332   -0.00317   -0.02494    0.02958   -0.00053   -0.01903
    0.03325   -0.00108   -0.01770    0.03201   -0.00046   -0.01286    0.02695
   -0.00045   -0.01260    0.02445    0.00068   -0.00757    0.01923    0.00085
   -0.00775    0.01935    0.00253   -0.01115    0.01468    0.00266   -0.01104
    0.00947    0.00105   -0.00738    0.00512    0.00104   -0.00701    0.00967
   -0.00056   -0.00416    0.01429   -0.00072   -0.00414    0.01388   -0.00219
   -0.00104    0.03200    0.00140   -0.00836    0.02658    0.00219   -0.00586
    0.02677    0.00357   -0.00079    0.03516    0.00094   -0.00544    0.04017
   -0.00005   -0.00328    0.04196   -0.00702   -0.00000    0.04297    0.00181
   -0.00535    0.03940    0.00546   -0.00267    0.03616    0.00963    0.00167
    0.03632    0.01472    0.00208    0.04008    0.01971   -0.00065    0.04307
    0.02043   -0.00426    0.04748    0.02190   -0.01030    0.04897    0.01836
   -0.01329    0.05306    0.01978   -0.01876    0.05565    0.02501   -0.02117
    0.05954    0.02667   -0.02635    0.05433    0.02848   -0.01836    0.05025
    0.02698   -0.01289    0.04917    0.03025   -0.01036    0.03717    0.01132
   -0.00030    0.04214    0.01393   -0.00480    0.04420    0.01461   -0.00491
    0.03389    0.01322    0.00185    0.02741    0.01067    0.00530    0.02353
    0.00982    0.00121    0.02925    0.01068    0.01307    0.02348    0.00935
    0.00396    0.02352    0.01064    0.00350    0.02023    0.00911    0.00092
    0.01947    0.00699   -0.00018    0.01644    0.00764   -0.00204    0.01620
    0.00934   -0.00154    0.01804    0.01059   -0.00026    0.01708    0.01181
   -0.00048    0.01440    0.01127   -0.00199    0.01220    0.01188   -0.00294
    0.01217    0.01332   -0.00261    0.00994    0.01103   -0.00423    0.00974
    0.00959   -0.00471    0.01156    0.00890   -0.00402    0.01389    0.00977
   -0.00263    0.01765    0.01217    0.00022    0.01487    0.01006   -0.00225
    0.01364    0.00762   -0.00396    0.01716    0.01360    0.00037    0.01690
    0.01679    0.00091    0.01631    0.01753    0.00124    0.01873    0.01780
    0.00219    0.01507    0.01781   -0.00060    0.01297    0.01770   -0.00161
    0.01211    0.01833   -0.00230    0.01205    0.01732   -0.00264    0.01215
    0.01830   -0.00313    0.01312    0.01820   -0.00308    0.01389    0.01777
   -0.00277    0.01456    0.01788   -0.00299    0.01420    0.01844   -0.00348
    0.01450    0.01887   -0.00393    0.01524    0.01881   -0.00410    0.01400
    0.01940   -0.00427    0.01319    0.01950   -0.00420    0.01282    0.01912
   -0.00383    0.01336    0.01861   -0.00349    0.01250    0.02022   -0.00241
    0.01206    0.02010   -0.00311    0.01113    0.02031   -0.00352    0.01216
    0.02154   -0.00233    0.01271    0.02222   -0.00217    0.01218    0.02378
   -0.00203    0.01275    0.02124   -0.00162    0.01392    0.02220   -0.00294
    0.01417    0.02324   -0.00333    0.01601    0.02275   -0.00326    0.01645
    0.02223   -0.00348    0.01774    0.02134   -0.00344    0.01707    0.02021
   -0.00382    0.01531    0.02002   -0.00433    0.01494    0.01898   -0.00482
    0.01665    0.01842   -0.00459    0.01720    0.01726   -0.00492    0.01618
    0.01652   -0.00562    0.01917    0.01697   -0.00434    0.02045    0.01773
   -0.00362    0.02228    0.01729   -0.00308    0.01995    0.01885   -0.00338
    0.01802    0.01915   -0.00389    0.01661    0.02176   -0.00312    0.01821
    0.02125   -0.00310    0.01952    0.02186   -0.00275    0.01688    0.02216
   -0.00278    0.01643    0.02081   -0.00242    0.01684    0.02180   -0.00211
    0.01417    0.02014   -0.00260    0.01834    0.01907   -0.00233    0.02082
    0.01910   -0.00193    0.02267    0.01733   -0.00150    0.02278    0.01767
   -0.00209    0.02308    0.01567   -0.00200    0.02060    0.01526   -0.00300
    0.01826    0.01624   -0.00360    0.01618    0.01583   -0.00441    0.01651
    0.01438   -0.00463    0.01460    0.01395   -0.00543    0.01870    0.01341
   -0.00408    0.02078    0.01382   -0.00325    0.02281    0.01287   -0.00272
    0.02167    0.01498   -0.00129    0.02331    0.01384   -0.00119    0.02632
    0.01337   -0.00025    0.02235    0.01400   -0.00043    0.02055    0.01200
   -0.00024    0.02161    0.01139    0.00080    0.01755    0.01258   -0.00134
    0.02123    0.01008   -0.00001    0.02391    0.00883    0.00126    0.02425
    0.00724    0.00128    0.02417    0.00883    0.00015    0.02284    0.00744
   -0.00050    0.01993    0.00840   -0.00237    0.01866    0.00979   -0.00267
    0.01625    0.01063   -0.00410    0.01512    0.01002   -0.00524    0.01283
    0.01076   -0.00656    0.01626    0.00863   -0.00497    0.01865    0.00782
   -0.00356    0.01964    0.00652   -0.00334    0.02156    0.00499    0.00086
    0.02207    0.00458    0.00041    0.02482    0.00319    0.00185    0.02186
    0.00264    0.00223    0.01861    0.00059    0.00205    0.01955   -0.00174
    0.00377    0.01632    0.00207    0.00063    0.01712   -0.00038    0.00147
    0.01844   -0.00230    0.00275    0.01667   -0.00237    0.00141    0.01702
    0.00076   -0.00010    0.01401    0.00091   -0.00195    0.01242    0.00314
   -0.00331    0.01291    0.00401   -0.00294    0.01152    0.00585   -0.00405
    0.00948    0.00694   -0.00567    0.00813    0.00859   -0.00674    0.00907
    0.00597   -0.00596    0.01041    0.00413   -0.00488    0.00982    0.00343
   -0.00530    0.01275   -0.00396   -0.00008    0.01202   -0.00228   -0.00186
    0.01253   -0.00318   -0.00114    0.01176   -0.00766    0.00136    0.00775
   -0.00929    0.00084    0.00818   -0.01448    0.00170    0.00827   -0.00595
    0.00044    0.00254   -0.00843   -0.00012    0.00031   -0.01143   -0.00019
   -0.00461   -0.00955   -0.00155   -0.00455   -0.00491   -0.00179   -0.00876
   -0.00257   -0.00307   -0.00793    0.00145   -0.00300   -0.00391    0.00213
   -0.00219   -0.00316    0.00582   -0.00206   -0.00665    0.00891   -0.00279
   -0.00612    0.01250   -0.00272   -0.01057    0.00837   -0.00364   -0.01129
    0.00466   -0.00376   -0.01500    0.00424   -0.00458   -0.00813   -0.00959
   -0.00237   -0.01170   -0.00620   -0.00365   -0.01460   -0.00809   -0.00449
   -0.00990   -0.01405   -0.00249   -0.01184   -0.01568   -0.00284   -0.01315
   -0.02045   -0.00280   -0.00856   -0.01454   -0.00191   -0.01623   -0.01268
   -0.00442   -0.02038   -0.01343   -0.00575   -0.02411   -0.00974   -0.00748
   -0.02276   -0.00490   -0.00735   -0.02493   -0.00160   -0.00833   -0.02130
    0.00118   -0.00697   -0.01662   -0.00028   -0.00535   -0.01342    0.00249
   -0.00430   -0.01511    0.00687   -0.00492   -0.01220    0.00969   -0.00395
   -0.01958    0.00833   -0.00642   -0.02274    0.00550   -0.00746   -0.02693
    0.00686   -0.00886   -0.02538   -0.00991   -0.00785   -0.02788   -0.00492
   -0.00925   -0.03252   -0.00486   -0.01126   -0.02823   -0.01395   -0.00865
   -0.02866   -0.01619   -0.00842   -0.03160   -0.02050   -0.00928   -0.02401
   -0.01675   -0.00619   -0.03125   -0.01220   -0.00991   -0.03616   -0.01133
   -0.01240   -0.03786   -0.00677   -0.01373   -0.03536   -0.00195   -0.01293
   -0.03479    0.00122   -0.01285   -0.02943    0.00188   -0.00999   -0.02546
   -0.00096   -0.00803   -0.02119    0.00081   -0.00599   -0.02249    0.00519
   -0.00666   -0.01988    0.00905   -0.00552   -0.01507    0.00941   -0.00328
   -0.02220    0.01281   -0.00670   -0.02706    0.01282   -0.00899   -0.03003
    0.00953   -0.01033   -0.02748    0.00578   -0.00905   -0.03717   -0.00776
   -0.01304   -0.03753   -0.00192   -0.01388   -0.04244    0.00007   -0.01683
   -0.04079   -0.01138   -0.01458   -0.03997   -0.01472   -0.01342   -0.04420
   -0.01825   -0.01546   -0.03523   -0.01716   -0.01022   -0.03982   -0.01049
   -0.01370   -0.04406   -0.00801   -0.01661   -0.04292   -0.00333   -0.01658
   -0.03951    0.00084   -0.01519   -0.03631    0.00316   -0.01351   -0.03084
    0.00179   -0.00999   -0.02880   -0.00226   -0.00851   -0.02383   -0.00221
   -0.00579   -0.02248    0.00222   -0.00541   -0.01786    0.00478   -0.00319
   -0.01334    0.00332   -0.00073   -0.01780    0.00905   -0.00347   -0.02220
    0.01085   -0.00596   -0.02683    0.00897   -0.00831   -0.02670    0.00461
   -0.00789   -0.04062   -0.00534   -0.01463   -0.03827    0.00042   -0.01414
   -0.04191    0.00410   -0.01702   -0.04435   -0.00800   -0.01641   -0.04278
   -0.01231   -0.01447   -0.04766   -0.01445   -0.01701   -0.03933   -0.01664
   -0.01152   -0.03940   -0.00838   -0.01303   -0.04171   -0.00433   -0.01508
   -0.03745   -0.00073   -0.01287   -0.03391    0.00259   -0.01112   -0.02861
    0.00293   -0.00792   -0.02456   -0.00001   -0.00529   -0.02529   -0.00431
   -0.00522   -0.02101   -0.00587   -0.00288   -0.01707   -0.00238   -0.00119
   -0.01145   -0.00195    0.00164   -0.00873   -0.00459    0.00329   -0.00887
    0.00200    0.00256   -0.01133    0.00519    0.00102   -0.00835    0.00864
    0.00217   -0.01652    0.00502   -0.00160   -0.01920    0.00113   -0.00262
   -0.03393   -0.00474   -0.01008   -0.02886   -0.00030   -0.00769   -0.02968
    0.00438   -0.00860   -0.03688   -0.00650   -0.01152   -0.03567   -0.01381
   -0.00986   -0.04010   -0.01489   -0.01266   -0.03513   -0.01899   -0.00912
   -0.02956   -0.01301   -0.00554   -0.02872   -0.00925   -0.00508   -0.02258
   -0.00749   -0.00157   -0.02067   -0.00457   -0.00063   -0.01476   -0.00600
    0.00258   -0.01360   -0.00940    0.00317   -0.01681   -0.01291    0.00197
   -0.01556   -0.01586    0.00258   -0.01083   -0.01519    0.00452   -0.00934
   -0.01786    0.00526   -0.00767   -0.01190    0.00572   -0.00899   -0.00897
    0.00508   -0.00597   -0.00597    0.00627   -0.01846   -0.01305    0.00090
   -0.01276   -0.01006    0.00371   -0.01045   -0.00585    0.00485   -0.01858
   -0.01504    0.00111   -0.01666   -0.02263    0.00234   -0.01771   -0.02314
    0.00173   -0.01975   -0.02727    0.00088   -0.00953   -0.02369    0.00628
   -0.00388   -0.02098    0.00724    0.00235   -0.02157    0.01124    0.00248
   -0.02020    0.01300    0.00605   -0.02316    0.01613    0.00233   -0.02650
    0.01683   -0.00357   -0.02814    0.01520   -0.00654   -0.03146    0.01615
   -0.00366   -0.03343    0.01884   -0.00591   -0.03649    0.01990    0.00211
   -0.03161    0.02027    0.00522   -0.02825    0.01938    0.01035   -0.02699
    0.02083    0.00337   -0.02759    0.01288    0.00842   -0.02679    0.01617
    0.01444   -0.02374    0.01777    0.00526   -0.02892    0.01333    0.00574
   -0.03567    0.01485    0.00621   -0.03538    0.01309   -0.00050   -0.04075
    0.01420    0.01376   -0.03596    0.01966    0.01840   -0.04232    0.01975
    0.02638   -0.04119    0.02541    0.03284   -0.03883    0.03123    0.03591
   -0.03206    0.03543    0.03513   -0.02520    0.03784    0.03413   -0.02549
    0.03836    0.03380   -0.01845    0.04071    0.03467   -0.01303    0.04189
    0.03486   -0.00436    0.04449    0.03428    0.00042    0.04635    0.03586
   -0.00124    0.04486    0.03660   -0.00584    0.04296    0.03740   -0.00220
    0.04347    0.03650   -0.01382    0.04055    0.03549   -0.01714    0.04012
    0.02341   -0.03433    0.02625    0.03206   -0.02789    0.03042    0.03836
   -0.02902    0.03197    0.02266   -0.03892    0.02520    0.01748   -0.03727
